batch_id,season,ambient_temp_c,humidity_pct,core_temp_c,w_c_ratio,cement_content,curing_method,cure_hours,maturity_index,compressive_mpa,total_cost_inr,cost_per_mpa,demoulded,thermal_delta,log_maturity,season_enc,method_enc,cost_efficient,maturity_rate,heat_stress
462,Monsoon,33.07,82.7,54.91,0.44,403.5,Membrane,16.39,884.8,37.72,7505.55,198.99,1,21.839999999999996,6.786491191489098,1,2,1,53.98413666870042,27.34889
463,Monsoon,30.48,70.8,48.37,0.463,387.7,Membrane,23.89,1180.6,42.14,10939.61,259.59,1,17.889999999999997,7.07462473121717,1,2,1,49.418166596902466,21.57984
464,Monsoon,28.63,92.7,54.48,0.506,449.4,Wet,44.97,2318.4,46.86,20798.2,443.85,1,25.849999999999998,7.749063810522603,1,0,0,51.55436957971982,26.540010000000002
465,Summer,41.96,39.9,59.45,0.482,357.8,Membrane,18.08,1097.4,40.44,8279.34,204.71,1,17.490000000000002,7.001609854453761,0,2,1,60.696902654867266,16.74204
466,Summer,32.07,34.1,50.28,0.417,433.6,Steam,47.31,2421.2,51.98,22329.65,429.56,1,18.21,7.79243149708695,0,1,0,51.17734094271823,10.93587
467,Monsoon,37.47,73.9,47.75,0.482,366.0,Steam,30.12,1584.7,46.65,14216.84,304.75,1,10.280000000000001,7.3687812291955215,1,1,1,52.612881806108895,27.69033
468,Monsoon,26.97,99.1,38.62,0.5,361.8,Wet,18.69,800.0,40.82,8646.26,211.8,1,11.649999999999999,6.68586094706836,1,0,1,42.803638309256286,26.727269999999997
469,Winter,23.3,61.7,41.23,0.421,426.4,Wet,39.91,1686.7,45.4,18457.66,406.58,1,17.929999999999996,7.431121934242439,2,0,0,42.262590829366076,14.376100000000001
470,Monsoon,31.87,95.4,54.88,0.495,395.0,Steam,37.08,1979.0,52.57,17499.97,332.87,1,23.01,7.590852123688581,1,1,0,53.37108953613808,30.40398
471,Monsoon,32.05,77.2,42.3,0.489,431.4,Wet,20.55,969.4,40.76,9504.1,233.17,1,10.25,6.877708357629841,1,0,1,47.17274939172749,24.742599999999996
472,Monsoon,32.16,85.9,44.28,0.488,402.6,Steam,28.97,1396.8,44.83,13672.47,304.99,1,12.120000000000005,7.242654851043029,1,1,1,48.2153952364515,27.625439999999998
473,Monsoon,28.44,82.4,35.7,0.503,352.5,Steam,33.95,1428.6,48.72,16025.94,328.91,1,7.260000000000002,7.265149963845218,1,1,0,42.07952871870397,23.43456
474,Winter,10.86,57.7,21.53,0.482,373.2,Membrane,41.24,1080.2,39.95,18889.63,472.86,1,10.670000000000002,6.985826814402293,2,2,0,26.19301648884578,6.26622
475,Monsoon,29.05,87.6,38.54,0.533,405.4,Steam,44.99,1970.7,52.26,21236.98,406.4,1,9.489999999999998,7.586651393772222,1,1,0,43.80306734829962,25.447799999999997
476,Monsoon,30.63,83.7,46.25,0.417,350.4,Steam,13.96,676.3,41.92,6590.27,157.21,1,15.620000000000001,6.518114306220858,1,1,1,48.445558739255006,25.637310000000003
477,Spring,18.05,57.4,35.62,0.538,392.4,Wet,29.61,1090.6,41.16,13692.66,332.69,1,17.569999999999997,6.995399788834184,3,0,0,36.832151300236404,10.3607
478,Monsoon,30.32,91.6,52.54,0.445,393.1,Wet,41.99,2159.2,45.49,19418.41,426.89,1,22.22,7.677956088984374,1,0,0,51.421767087401754,27.77312
479,Spring,33.25,54.3,47.68,0.459,355.1,Wet,38.96,1966.2,47.21,18020.24,381.71,1,14.43,7.584366490901983,3,0,0,50.46714579055441,18.05475
480,Spring,26.06,73.5,41.27,0.499,371.9,Wet,12.97,566.2,36.03,5997.35,166.45,1,15.210000000000004,6.340711975217918,3,0,1,43.65458750963763,19.1541
481,Spring,26.72,41.2,40.45,0.535,402.5,Steam,16.44,716.7,39.28,7761.66,197.62,1,13.730000000000004,6.576051654436026,3,1,1,43.59489051094891,11.00864
482,Spring,24.86,49.0,34.27,0.403,385.8,Wet,38.57,1526.1,47.07,17840.5,379.04,1,9.410000000000004,7.331125790959136,3,0,0,39.56702100077781,12.181399999999998
483,Spring,27.64,50.6,39.55,0.451,414.8,Wet,23.8,1037.6,42.23,11008.58,260.65,1,11.909999999999997,6.945628931410218,3,0,1,43.59663865546218,13.985840000000001
484,Winter,10.17,67.3,29.52,0.429,405.5,Steam,15.03,448.7,40.38,7095.82,175.73,1,19.35,6.108580693776662,2,1,1,29.85362608117099,6.844409999999999
485,Winter,12.52,40.5,22.61,0.506,403.5,Steam,13.49,371.9,36.96,6369.12,172.31,1,10.09,5.921310287184775,2,1,1,27.56856931060044,5.0706
486,Summer,40.03,43.4,58.41,0.539,423.9,Wet,18.94,1121.8,42.46,8761.29,206.33,1,18.379999999999995,7.023580844487728,0,0,1,59.22914466737064,17.37302
487,Monsoon,27.31,80.1,38.49,0.445,403.2,Steam,25.67,1101.3,46.17,12116.5,262.44,1,11.180000000000003,7.005154184969269,1,1,1,42.90222049084534,21.87531
488,Monsoon,30.55,92.1,41.04,0.419,362.1,Steam,29.54,1352.8,45.43,13942.71,306.88,1,10.489999999999998,7.210670732074507,1,1,1,45.79553148273527,28.136549999999996
489,Spring,24.69,35.9,41.33,0.521,368.6,Wet,27.76,1193.7,42.97,12837.99,298.77,1,16.639999999999997,7.085650386823178,3,0,1,43.0007204610951,8.86371
490,Summer,36.59,38.0,56.29,0.41,439.3,Wet,42.11,2376.8,47.74,19476.32,407.97,1,19.699999999999996,7.773930969424445,0,0,0,56.442650201852295,13.904200000000001
491,Monsoon,32.43,98.1,48.53,0.473,358.5,Membrane,20.52,1035.8,40.99,9397.22,229.27,1,16.1,6.94389432559801,1,2,1,50.4775828460039,31.81383
492,Spring,35.49,48.7,45.6,0.513,395.7,Membrane,41.81,2113.2,46.31,19147.68,413.43,1,10.11,7.656431769334563,3,2,0,50.54293231284381,17.283630000000002
493,Summer,37.83,46.8,54.39,0.439,392.2,Wet,32.55,1826.6,45.92,15055.6,327.83,1,16.560000000000002,7.510758909689116,0,0,0,56.11674347158218,17.704439999999998
494,Monsoon,33.64,72.6,58.09,0.533,373.1,Wet,32.33,1805.9,43.9,14951.25,340.59,1,24.450000000000003,7.499367948717786,1,0,0,55.858335910918655,24.422639999999998
495,Summer,38.56,43.6,50.46,0.468,398.2,Steam,45.29,2468.6,50.33,21375.51,424.71,1,11.899999999999999,7.81181147318795,0,1,0,54.50651357915655,16.812160000000002
496,Summer,33.06,36.7,42.31,0.41,381.7,Wet,39.06,1862.7,46.62,18066.98,387.54,1,9.25,7.53031903808662,0,0,0,47.68817204301075,12.133020000000002
497,Monsoon,31.2,96.0,41.99,0.412,418.3,Membrane,32.94,1535.0,41.66,15087.42,362.13,1,10.790000000000003,7.336936913707618,1,2,0,46.599878567091686,29.951999999999998
498,Spring,25.69,54.1,36.64,0.481,369.2,Steam,42.42,1746.1,51.79,20021.74,386.61,1,10.95,7.465712549480399,3,1,0,41.16218764733616,13.898290000000001
499,Spring,26.57,38.1,43.5,0.428,425.6,Wet,13.45,605.8,38.84,6221.56,160.2,1,16.93,6.408199247474377,3,0,1,45.04089219330855,10.12317
